0,,Артикул,Наименование,"РРЦ Wildberries, руб","РРЦ, руб","Кол-во в упаковке, шт","Вес, кг","Объем, м3",Штрихкод
1,,,,,,,,,
2,,, P.I.T.черный,,,,,,
3,,,Аккумуляторный инструмент OnePower,,,,,,
4,,,Аккумуляторы и зарядные устройства,,,,,,
5,,PH20-2.4A,"Зарядное устройство OnePower PH20-2.4A  P.I.T. (6-21В, 52Вт, для всех АКБ системы OnePower)",1000,930,30,0.53,0.001,6926619724363
6,,PH20-4.0,"Аккумулятор OnePower PH20-4.0 P.I.T. (20В, 4Ач, Li-Ion)",3805,3555,20,0.78,0.001,6971810444626
7,,PH20-2.0,"Аккумулятор OnePower PH20-2.0 P.I.T. (20В, 2Ач, Li-Ion)",2305,2150,0,0.53,0.001,6971810444619
8,,PH20-4.0_zip,"Аккумулятор OnePower PH20-4.0 P.I.T. (20В, 4Ач, Li-Ion, zip-пак)",3695,3450,0,0,0,
9,,PH20-3.0A_zip,"Зарядное устройство OnePower PH20-3.0A  P.I.T. (6-21В, 75Вт, для всех АКБ системы OnePower, zip-пак)",0,0,0,0.34,0.001,
10,,PH20-3.0A,"Зарядное устройство OnePower PH20-3.0A  P.I.T. (6-21В, 75Вт, для всех АКБ системы OnePower)",1065,995,30,0.34,0.001,6971810444589
11,,PH20-3.0,"Аккумулятор OnePower PH20-3.0 P.I.T. (20В, 3Ач, Li-Ion)",2720,2540,20,0.78,0.001,6971810444596
12,,,Шлифмашины угловые,,,,,,
13,,PWS20H-125A,"Аккум. бесщет. шлифмаш. PWS20H-125A SOLO (20В, 125мм, Li-Ion, 7000об/мин,коробка)",4945,4620,8,1.72,0.004,6971810444497
14,,PWS20H-125C,"Аккум. угловая шлифмашина PWS20H-125C SOLO (20В, 125мм, Li-Ion, 8500об/мин,коробка)",4495,4200,8,1.92,0.005,6971810444510
15,,PWS20H-125B,"Аккум. бесщет. шлифмаш. PWS20H-125B SOLO (20В, 125мм, Li-Ion, 4500/6500/8000 об/мин, коробка)",5440,5080,8,1.88,0.004,6971810444503
16,,PWS20H-125A_case,"Аккум. бесщет. шлифмаш. PWS20H-125A SOLO CASE (20В, 125мм, Li-Ion, 7000об/мин,кейс)",4650,4345,0,0,0,
17,,PWS20H-125B/1,"Аккум. бесщет. шлифмаш. PWS20H-125B/1 (20В,125мм, 4500/6500/8000об/мин,1акб Li-Ion 4Ач, ЗУ 3А, кейс)",10700,10000,6,0,0,6971810444756
18,,PWS20H-125A/1,"Аккум. бесщет. шлифмаш. PWS20H-125A/1(20В,125мм,7000об/мин,1акб Li-Ion 4Ач, ЗУ 3А, кейс)",10100,9435,4,3.8,0.016,6971810444749
19,,PWS20H-125C/1,"Аккум. угловая шлифмашина PWS20H-125C/1 (20В,125мм, Li-Ion, 8500об/мин, 1акб Li-Ion 4Ач, ЗУ 3А,кейс)",10130,9465,4,4.36,0.016,6971810444763
20,,,Пилы,,,,,,
21,,PKS20H-165A,"Пила циркулярная аккумуляторная PKS20H-165A SOLO (20В,диск 165мм,пропил 52мм, 4300об/мин,коробка)",5665,5290,4,2.92,0.013,6971810444534
22,,PSA20H-115A,"Пила сабельная аккумуляторная PSA20H-115A SOLO (20В,0-2700ход/мин,БЗП,пропил115мм, ход 22мм,коробка)",3890,3635,6,1.84,0.007,6971810444480
23,,PKS20H-165A/1,"Пила циркулярная аккум PKS20H-165A/1 (20В,диск 165мм,пропил 52мм, 4300об/мин, 1АКБLi-Ion 4Ач ЗУ кор)",10005,9350,4,4.04,0.015,6926619700053
24,,PSA20H-115A/1,"Пила сабельная аккум PSA20H-115A/1 (20В,0-2700ход/м,БЗП,пропил115мм, ход 22мм,1АКБLi-ion 2Ач ЗУ кор)",7345,6860,6,2.58,0.006,6926619700046
25,,,Перфораторы,,,,,,
26,,PBH20H-22A,"Аккум. перфоратор бесщеточный PBH20H-22A SOLO (20В,1,5Дж,2-х реж,бур 24мм, sds-plus,коробка)",9795,9150,5,3.06,0.008,6971810444411
27,,PBH20H-16A,"Аккум. перфоратор PBH20H-16A SOLO (20В, 1,2Дж, 2-х реж. макс.бур 16мм, sds-plus, коробка)",4105,3835,8,1.64,0.005,6971810444404
28,,PBH20H-22B/1,"Аккум. перфоратор бесщеточный PBH20H-22B/1 (20В,1,8Дж,3-х реж,бур 22мм,1акб Li-Ion 4Ач, ЗУ 3А,кейс)",14725,13760,3,5,0.017,6926619700022
29,,PBH20H-22B,"Аккум. перфоратор бесщеточный PBH20H-22B SOLO (20В,1,8Дж,3-х реж,бур 22мм, sds-plus,коробка)",8990,8400,5,2.54,0.007,6926619700015
30,,PBH20H-18A/1,"Аккум. перфоратор PBH20H-18A/1 (20В, 1,4Дж, 2-х реж,бур 18мм, sds-plus,1акб Li-Ion 2Ач, ЗУ 3А,кейс)",8660,8090,0,3.64,0.012,6926619700039
31,,PBH20H-18A,"Аккум. перфоратор PBH20H-18A SOLO (20В, 1,4Дж, 2-х реж. макс.бур 18мм, sds-plus, коробка)",5075,4740,8,1.8,0.005,6926619700008
32,,PBH20H-22A/1,"Аккум. перфоратор бесщеточный PBH20H-22A/1 (20В,1.5Дж, 2-х реж,бур 24мм,1акб Li-Ion 4Ач, ЗУ 3А,кейс)",15235,14235,3,5.46,0.018,6971810444671
33,,PBH20H-16A/1,"Аккум. перфоратор PBH20H-16A/1 (20В, 1,2Дж, 2-х реж. бур 20мм, sds-plus, 1акб Li-Ion 2Ач,ЗУ ЗА,кейс)",7210,6735,5,3.28,0.011,6971810444664
34,,,Лобзики,,,,,,
35,,PST20H-80A,"Лобзик аккумуляторный PST20H-80A SOLO (20В, пропил 80мм, 0-2400об/мин, быстрозажимн., коробка)",4760,4445,6,2.24,0.005,6971810444398
36,,PST20H-70A,"Лобзик аккумуляторный PST20H-70A SOLO (20В, пропил 70мм, 0-2400ход/мин, быстрозажимн., коробка)",3965,3705,6,1.86,0.005,6971810444572
37,,PST20H-80A/1,"Лобзик аккумуляторный PST20H-80A/1 (20В,пропил 80мм,0-2400об/мин, БЗП, 1акб Li-Ion 2Ач, ЗУ 3А, кейс)",8740,8165,3,4.44,0.015,6971810444657
38,,PST20H-70A/1,"Лобзик аккумуляторный PST20H-70A/1 (20В,пропил 70мм,0-2400об/мин, БЗП, 1акб Li-Ion 2Ач, ЗУ 3А, кейс)",7860,7345,3,4.08,0.016,6971810444633
39,,,Дрели и гайковерты,,,,,,
40,,PSB20H-13A,"Дрель ударная аккумуляторная PSB20H-13A SOLO (20В, 48Нм, метал патрон 13мм, 2ск,коробка)",3785,3535,8,1.74,0.004,6971810444442
41,,PSB20H-13B,"Дрель ударная бесщеточная аккумуляторная PSB20H-13B SOLO (20В, 75Нм, метал патр13мм, 2ск, коробка)",6165,5760,8,1.88,0.003,6971810444459
42,,PIW20H-300A,"Гайковерт ударный бесщеточный аккум PIW20H-300A SOLO (20В, 300Нм,квадрат 1/2"" и шестигран,коробка)",4910,4585,8,1.28,0.003,6971810444527
43,,PSB20H-10B,"Дрель ударная бесщеточная аккумуляторная PSB20H-10B SOLO (20В, 38Нм, патр10мм, 2ск, коробка)",4340,4055,10,1.26,0.003,6971810444435
44,,PBM20H-10A,"Дрель аккумуляторная PBM20H-10A SOLO (20В, 28Нм, патрон 10 мм, 2ск, коробка)",2505,2340,10,1.2,0.003,6971810444428
45,,PIW20H-300B/1,"Гайковерт ударный бесщеточный аккум PIW20H-300B/1 (20В, 300Нм,квадрат 1/2"" и шестигран,2АЧ,ЗУ,кейс)",6975,6515,0,0,0,
46,,PBM20H-10B/1,"Дрель аккумуляторная PBM20H-10B/1(20В, 30Нм, патрон 10 мм, 2ск,2АЧ,ЗУ,кейс)",0,0,0,0,0,
47,,PSB20H-13C/1,"Дрель бесщет аккумуляторная PSB20H-13C/1 X-DRIVER(20В, 110Нм, мет патрон 13мм, 2ск,кор,2АЧ,ЗУ)",10680,9980,0,0,0,6926619728613
48,,PBM12K-10B/1,"Дрель бесщеточная аккумуляторная PBM12K-10B/1 X-DRIVER (12В,35Нм, патр10 мм, 2ск, АКБ2Ач,ЗУ,кейс)",0,0,0,0,0,
49,,PBM12K-10A,"Дрель аккумуляторная PBM12K-10A X-DRIVER SOLO (12В,25Нм, патр10 мм, 2ск)",0,0,0,0,0,
50,,PBM12K-10A/1,"Дрель аккумуляторная PBM12K-10A/1 X-DRIVER (12В,25Нм, патр10 мм, 2ск, АКБ2Ач,ЗУ,кейс)",0,0,0,1.5,0.001,
51,,PSB20H-13D/1,"Дрель ударная бесщет аккумуляторная PSB20H-13D/1 X-DRIVER (20В,75Нм, патр13мм, 2ск,АКБ 2АЧ,ЗУ, кейс)",10215,9545,0,0,0,6926619728620
52,,PSB20H-10C/1,"Дрель ударная бесщет аккумуляторная PSB20H-10C/1 X-DRIVER (20В,40Нм, патр10 мм, 2ск, АКБ2Ач,ЗУ,кейс)",8190,7650,0,0,0,
53,,PBM20H-10B,"Дрель аккумуляторная PBM20H-10B SOLO (20В, 30Нм, патрон 10 мм, 2ск, коробка)",2305,2150,0,0,0,6926619728378
54,,PIW20H-300B,"Гайковерт ударный бесщеточный аккум PIW20H-300B SOLO (20В, 300Нм,квадрат 1/2"" и шестигран,коробка)",4910,4585,0,0,0,
55,,PSB20H-10C,"Дрель ударная бесщет аккумуляторная PSB20H-10C X-DRIVER SOLO (20В, 40Нм, патрон 10 мм, 2ск, коробка)",4370,4080,0,0,0,6926619728446
56,,PSB20H-13D,"Дрель ударная бесщет аккумуляторная PSB20H-13D X-DRIVER SOLO (20В, 75Нм, мет патрон13мм, 2ск,короб)",5885,5500,0,2.02,0.005,6926619728422
57,,PSB20H-13C,"Дрель ударная бесщет аккумуляторная PSB20H-13C X-DRIVER SOLO (20В, 110Нм, мет патрон 13мм, 2ск,кор)",6655,6215,0,2.28,0.006,6926619728415
58,,PBM20H-10C,"Дрель аккумуляторная PBM20H-10C SOLO (20В, 28Нм, патрон 10 мм, 2ск, коробка)",0,0,0,0,0,
59,,PIW20H-300A/1,"Гайковерт ударный бесщеточный аккум. PIW20H-300A/1 (20В,300Нм,квадр.1/2"",1акб Li-Ion 2Ач,ЗУ 3А,кейс)",9040,8445,5,3.32,0.009,6971810444725
60,,PSB20H-13B/1,"Аккумуляторная ударная дрель PSB20H-13B/1 (20В,75Нм, бесщет дв.мет патр.13 мм, 2ск, 1акб2Ач,ЗУ,кейс)",9525,8900,5,3.76,0.011,6971810444718
61,,PSB20H-13A/1,"Аккумуляторная ударная дрель PSB20H-13A/1 (20В, 48Нм, мет патр. 13 мм, 2ск, 1акб 2Ач, ЗУ 3А,кейс)",7480,6990,5,3.44,0.011,6971810444701
62,,PSB20H-10B/1,"Аккумуляторная ударная дрель PSB20H-10B/1 (20В, 38Нм, бесщет дв. патр.10 мм, 2ск, 1акб 2Ач,ЗУ,кейс)",8000,7475,5,3.52,0.011,6971810444695
63,,PBM20H-10A/1,"Аккумуляторная дрель PBM20H-10A/1 (20В, 28Нм, патр.10 мм, 2ск, 1акб Li-Ion 2Ач, ЗУ 3А, кейс)",5820,5435,5,2.8,0.009,6971810444640
64,,,Садовая техника,,,,,,
65,,PTR20H-250A/1,"Триммер аккумуляторный PTR20H-250A/1 (20В, шир.кош-ия 250, леска 1,6мм, 1АКБ 2Ач, ЗУ) 4 шт",7295,6815,4,3.22,0.02,6971810444022
66,,PLM20H-330A/1,"Газонокосилка аккум. PLM20H-330A/1 (20В, шир кош 330мм, выс. кош 25-75мм, трав 30л. 1АКБ 4Ач, ЗУ1)",17055,15935,0,13,0.095,6971810444015
67,,PLM20H-330B,"Газонокосилка аккум. PLM20H-330B SOLO (20В, шир кош 330мм, выс. кош 25-75мм, трав 30л. без АКБ и ЗУ)",0,0,0,0,0,6926619728545
68,,PLM20H-330B/1,"Газонокосилка аккум. PLM20H-330B/1 (20В, шир кош 330мм, выс. кош 25-75мм, трав 30л. 1АКБ 4Ач, ЗУ)",14425,13480,0,0,0,
69,,PLM20H-380A,"Газонокосилка аккум бесщет PLM20H-380A SOLO (40В(20В+20В), шир кош380мм,6ур кошен(25-75мм),трав 40л)",13475,12590,0,14.28,0.138,
70,,PBO20H-300A,"Воздуходувка аккумуляторная PBO20H-300A SOLO (20 В, произв-ть 2,8 м³/мин, 0-18000 об/мин,)",2910,2715,0,0,0,6926619728279
71,,PHE20H-450A,"Кусторез аккумуляторный PHE20H-450A Solo (20В, 1100 ход/мин, длина ножей 450 мм)",5100,4765,4,2.58,0.03,6926619728248
72,,,Опрыскиватели,,,,,,
73,,PSY20H-15A,"Аккумуляторный опрыскиватель PSY20H-15A (20В, 0,45 МПа, объем резевуара 15 л, насадки в компл.)",6515,6085,0,5.72,0.061,6926619713671
74,,PTR20H-250A,"Триммер аккумуляторный PTR20H-250A SOLO (20В, шир.кош-ия 250, леска 1,6мм)",3775,3525,0,0,0,6926619728583
75,,PKE20H-405A,"Пила цепная аккумуляторная PKE20H-405A Solo (40В (20В+20В), 405мм, упр натяж цепи, автоподача масла)",12100,11305,2,4.6,0.03,6971810444862
76,,,Фрезеры,,,,,,
77,,PER20H-6A,"Аккумуляторный фрезер PER20H-6A SOLO (20В, рег-ка 12000-28000об/мин, патрон 1/4"")",8490,7930,0,0,0,
78,,,Рубанки,,,,,,
79,,PEP20H-82A,"Аккумуляторный бесщеточный рубанок PEP20H-82A SOLO (20В,16000 об/мин, нож 82мм, рег-ка 0-2мм)",8620,8055,0,0,0,6926619727746
80,,,Шлифмашины ленточные,,,,,,
81,,,Шлифмашины ленточные,,,,,,
82,,PBS20H-75B,"Аккумуляторная ленточная шлифмашина PBS20H-75B SOLO (20В, 457х76 мм,120-380м/мин)",7620,7120,0,2.74,0.008,6926619727777
83,,PBS20H-75A,"Аккумуляторная бесщеточная ленточная шлифмашина PBS20H-75A SOLO (20В, 457х76 мм,120-380м/мин)",9215,8610,0,2.64,0.008,6926619727760
84,,,Bluetooth-радио,,,,,,
85,,PJS20H-10A,"Аккумуляторное bluetooth-радио PJS20H-10A SOLO (20В,85.7-108 МГц, 2х10 Вт, USB 2.0, выход: 5В, 2.1А)",4540,4240,0,0,0,6926619728347
86,,PSB20H-13B + PH20-4.0,"Дрель удар. бесщет.аккум. PSB20H-13B SOLO(20В,75Нм,метал. патр13мм)+Аккум.PH20-4.0 (20В, 4Ач,Li-Ion)",0,0,0,0,0,
87,,,Шлифмашины эксцентриковые,,,,,,
88,,PDS20H-125A,"Аккум. эксцентрик. шлифмаш. PDS20H-125A SOLO (20В, 125мм, Li-Ion, 6000-11000об/мин,коробка)",3345,3125,8,1.26,0.004,6926619727784
89,,,Вентиляторы,,,,,,
90,,PJF20H-250A,"Вентилятор аккумуляторный PJF20H-250A (20В/220В, 1200/1500/1800 об/мин, угол наклона до 225°)",6620,6185,2,4.57,0.059,6926619728187
91,,,Фонари,,,,,,
92,,PWL20H-3A,"Аккумуляторный фонарь PWL20H-3A Solo (20В, 3Вт, 300Лм, поворотная головка, Power LED)",1035,965,0,0.38,0.002,6926619724370
93,,PWL20H-20A,"Аккумуляторный фонарь PWL20H-20A Solo (20В, 10/20Вт, 900/1900 лм, вращ. 360°, LED)",2860,2670,5,1.9,0.007,6971810444879
94,,,Краскораспылители,,,,,,
95,,PSG20H-900A,"Краскораспылитель аккумуляторный PSG20H-900A SOLO (20 В, 700мл/мин, емк. 900мл, давл 0,1-0,2 бар)",4490,4195,4,1.64,0.011,6971810444831
96,,,Миксеры,,,,,,
97,,PHM20H-120A,"Миксер аккумуляторный PHM20H-120A P.I.T.(20В, 0-420/0-710об/мин, рег. оборотов, венчик120мм)",12700,11865,2,5.26,0.025,6971810444930
98,,,Пылесосы,,,,,,
99,,PVC20H-0.5A,"Пылесос PVC20H-0.5A Solo (20В, пылесборник 0,5л, пропускная способность 1,2м³/мин)",4455,4160,4,1.68,0.012,6971810444886
100,,,Степлеры,,,,,,
101,,PST20H-30/625A,"Степлер аккумуляторный PST20H-30/625A Solo (20В, ск-ть 20шт/мин, магаз.100шт, LED-подсветка)",7615,7115,4,2.74,0.007,6971810444855
102,,PST20H-15/1013A,"Степлер аккумуляторный PST20H-15/1013A Solo (20В, ск-ть 20шт/мин, магаз.100шт)",4945,4620,5,1.84,0.005,6971810444848
103,,,Реноваторы,,,,,,
104,,PMT20H-035A,"Аккум. реноватор PMT20H-035A SOLO (20В, 5000-19000кол/мин, угол 3,5°, коробка)",3705,3460,10,1.16,0.002,6971810444473
105,,PMT20H-035A/1,"Аккум. реноватор PMT20H-035A/1  (20В, 5000-19000кол/мин, угол 3,5°, 1акб Li-Ion 2Ач, ЗУ 3А, кейс)",7325,6845,6,2.96,0.01,6971810444732
106,,, Шуруповерты ,,,,,,
107,,,Шуруповерты Серия PID,,,,,,
108,,PID03003-20M2/BL,"Шуруповерт бесщеточный PID03003-20M2/BL (18В, акб 1,5 Ач, 32Нм, с функцией удара, фикс. шпинделя)",6915,6460,5,2.36,0.006,6971810441632
109,,PID03002-16M2/BL,"Шуруповерт бесщеточный PID03002-16M2/BL (14,4В, акб 1,5 Ач, 30Нм, с функцией удара, фикс. шпинделя)",6100,5700,5,2.26,0.007,6971810441625
110,,PID03001-12M2/BL,"Шуруповерт бесщеточный PID03001-12M2/BL (12В, акб 1,5 Ач, 28Нм, с функцией удара ,фикс. шпинделя)",5475,5115,5,2.18,0.065,6971810441601
111,,,Шуруповерты Серия D,,,,,,
112,,PSR24-D1,"Шуруповерт PSR 24-D1 СТАНДАРТ (24В, 2 Li акк. 1,5Ач,2 ск,40Нм,быстр.зарядка,кейс) P.I.T.(5шт)",5700,5325,5,2.6,0.007,6971810440284
113,,PSR18-D1,"Шуруповерт PSR 18-D1 СТАНДАРТ (18В, 2 Li акк.1,5Ач,2 ск,30Нм,быстр.зарядка,кейс) P.I.T.(5шт)",5210,4865,5,2.54,0.006,6971810440246
114,,PSR14.4-D1,"Шуруповерт PSR 14.4-D1 СТАНДАРТ (14,4В, 2 Li акк.1,5Ач,2 ск,26Нм,быстр.зарядка,кейс) P.I.T.(5шт) ",4115,3845,5,2.4,0.007,6971810440222
115,,PSR12-D1,"Шуруповерт PSR 12-D1 СТАНДАРТ (12В, 2 Li акк.1,5Ач,2 ск,22Нм,быстр.зарядка,кейс) P.I.T.(5шт)",3580,3345,5,2.26,0.006,6971810440215
116,,PSR12-D,"Шуруповерт PSR 12-D СТАНДАРТ (12В, 2 Li акк.1,5Ач,2 ск,20Нм,быстр.зарядка,кейс) P.I.T.(5шт)",3155,2945,5,1.98,0.004,6971810440208
117,,PSR18-D1F,"Шуруповерт PSR 18-D1F (18В, 2 Li акк.1,5Ач,2 ск,30Нм,быстр.зарядка,кейс, удар,фикс.шпинд)",4780,4465,5,2.52,0.007,6971810441779
118,,PSR14.4-D1F,"Шуруповерт PSR 14.4-D1 F (14В, 2 Li акк.1,5Ач,2 ск,28Нм,быстр.зарядка,кейс, удар,фикс.шпинд)",4485,4190,5,2.44,0.007,6971810441762
119,,PSR18-D1 NEW,"Шуруповерт PSR 18-D1 NEW (18В, 2 Li акк.1,5Ач,2 ск,30Нм,быстр.зарядка,кейс) P.I.T.",0,0,0,0,0,
120,,PSR18-D4,"Дрель аккумуляторная бесщеточная PSR18-D4 (20В, 2 Li акк 1,5 Ач, 40Нм, ударн, фикс. шпинделя, кейс)",6980,6520,5,2.36,0.006,6926619728200
121,,PSR18-D4 Promo,"Дрель аккумуляторная бесщеточная PSR18-D4 Promo (20В, 1 Li акк 1,5 Ач, 40Нм,ударн, фикс. шпинд, кор)",5110,4775,8,1.64,0.004,6926619728217
122,,PSR18-D3,"Дрель аккумуляторная PSR18-D3 (20В, 2 Li акк.1,5Ач,2 ск,30Нм,быстр.зарядка,кейс)",4830,4510,5,2.36,0.006,6926619728224
123,,PSR18-D3 Promo,"Дрель аккумуляторная PSR18-D3 Promo (20В, 1 Li акк.1,5Ач,2 ск,30Нм,быстр.зарядка,коробка)",3040,2840,8,1.68,0.004,6926619728231
124,,_PSR12-D,"Шуруповерт PSR 12-D (PROMO, 12В, 2 Li акк.1,5Ач,2 ск,20Нм,быстр.зарядка, коробка) P.I.T.",3210,3000,8,1.5,0.003,6971810444817
125,,,Шуруповерты Серия С,,,,,,
126,,PSR24-C,"Шуруповерт PSR24-C МАСТЕР (24В, 2 Li акк.1,5Ач,2 ск,40Нм,быстр.зарядка,кейс,фикс.шпинделя) (5шт)",5845,5460,5,2.62,0.007,6971810440307
127,,PSR20-C2,"Шуруповерт PSR20-C2 МАСТЕР (20В, 2 Li акк.2Ач,2 ск,60Нм,металл.патрон, ударный, фикс.шпинделя)(5шт)",7970,7445,5,2.96,0.008,6971810440291
128,,PSR20-C1,"Шуруповерт PSR20-C1 МАСТЕР (20В, 2 Li акк.1,5Ач,2 ск,32Нм,съемный патрон,фикс.шпинделя)",6260,5850,5,2.6,0.007,6971810440260
129,,PSR12-C8,"Шуруповерт PSR12-C8 МАСТЕР (12В, 2 Li акк.1,5Ач,2 ск,25Нм,съемный патрон,фикс.шпинделя) ",4645,4340,5,1.96,0.006,6971810440192
130,,PSR20-C,"Шуруповерт PSR20-C МАСТЕР (18В, 2 Li акк.1,5Ач,2 ск,32Нм,быстр.зарядка,кейс,фикс.шпинделя) (5шт)",5525,5160,5,2.44,0.006,6971810440253
