0,,Артикул,Наименование,"РРЦ Wildberries, руб","РРЦ, руб","Кол-во в упаковке, шт","Вес, кг","Объем, м3",Штрихкод
131,,PSR12-C6,"Шуруповерт PSR12-C6  МАСТЕР (12В, 2 Li акк.1,5Ач,2 ск,25Нм,быстр.зарядка,кейс,фикс.шпинделя) (5шт)",3985,3720,5,1.96,0.005,6971810440178
132,,PSR12-C7,"Шуруповерт PSR12-C7  МАСТЕР (12В, 2 Li акк.1,5Ач,2 ск,25Нм,быстр.зар,кейс,фикс.шпинд.Нов.диз ) (5шт)",4225,3945,5,2.2,0.007,6971810440185
133,,PSR16-C,"Шуруповерт PSR16-C МАСТЕР (14В, 2 Li акк.1,5Ач,2 ск,28Нм,быстр.зарядка,кейс,фикс.шпинд. Н диз) (5шт)",4670,4360,5,2.38,0.007,6971810440239
134,,,Отвертки аккумуляторные,,,,,,
135,,PD03P3.6-006,"Отвертка аккумуляторная PD03P3.6-006 (3.5Нм, 1.3Ач, биты 15шт, пов. рук,USB заряд, фонарик,кейс)",1690,1575,20,0.7,0.002,6971810442714
136,,PES3.6P-24A,"Отвертка аккумуляторная PES3.6P-24A (2Нм, 1.3Ач, биты 23шт, USB заряд)",2590,2420,20,0.48,0.001,6971810445012
137,,,Граверы,,,,,,
138,,PMG200-C1,"Гравер PMG200-С1 МАСТЕР (бормаш 12В,150Вт,цанга 2,4; 3,5мм, ск-ть  10-33тыс.об/мин, 350 пред-в) 5шт",5590,5220,5,3.5,0.018,6971810441403
139,,PMG150-C,"Гравер PMG150-С МАСТЕР (150Вт,гиб.вал, цанга 3,2мм, ск-ть 10000-33000об/мин, 211 пред-в) 5шт",3620,3380,5,1.98,0.006,6971810441397
140,,,Бензотехника,,,,,,
141,,P51211,"Мотобур P51211 (ЧЕТЫРЕХ-РУЧНЫЙ, 2-х тактный,2,2кВт.об/двиг 63 см³, 8000об/мин,топ бак1,2 л.,7,5 кг)",15315,14310,0,11.46,0.04,6971810443940
142,,P51210,"Мотобур P51210 (2-х тактный,1,8кВт. об/двиг 52 см³, 8000об/мин,топ бак 1,2 л.,7,5 кг.)",12360,11550,0,9.88,0.034,6971810443933
143,,GCS52-C6,"Бензопила GCS52-C6 (18""450мм,2.2кВт, 52 см³, хром.цил.,легкй старт,масл-с, 2х ресурс)",9090,8495,0,7.3,0.035,6926619727562
144,,GCS45-C5,"Бензопила GCS45-C5 (16""400мм,2кВт/2,8л.с,53 см³, хром.цил.,легк старт,ресурс 2х.)",8760,8185,2,7,0.03,6926619727555
145,,GCS52-C5,"Бензопила GCS52-C5 МАСТЕР (18""450мм,2кВт ,52 см³,хром.цил.,легкй старт,масл-с, 2х ресурс)",7585,7085,2,6.5,0.034,6926619723816
146,,GCS45-C4,"Бензопила GCS45-C4 МАСТЕР (16""400мм,2кВт/2,8л.с,45 см³.,хром.цил.,легк старт,ресурс 2х.)",7430,6940,2,6.82,0.03,6926619723823
147,,GCS52-C3,"Бензопила GCS52-C3 (18""450мм,2,0кВт/2,7 л.с,53 см³,хр.цил,легкй старт, моторес2р.выше,инд.ур.топл)",7735,7225,2,7.38,0.041,6971810444787
148,,GCS52-C4,"Бензопила GCS52-C4 (16""400мм,2,0кВт/2,7 л.с,53 см³,хр.цил.,легк старт,повыш моторес2раз)P.I.T.(2 шт)",7690,7185,2,7.16,0.041,6971810444794
149,,GCS45-C3,"Бензопила GCS45-C3 (16""400мм,1,8кВт/2,45л.с,46 см³.,хром.цил.,легк старт, ресурс2р.выше, инд.ур.топ)",7930,7410,2,7.26,0.04,6971810444770
150,,,Дрели,,,,,,
151,,,Гайковерт сетевой ,,,,,,
152,,PIW1050-C,"Гайковерт сетевой PIW1050-С МАСТЕР (1050Вт, 2200 об/мин, 1/2"", 100/350Нм, ударный, наб.головок)",7155,6685,4,5.06,0.014,6971810441526
153,,PIW1100-C,"Гайковерт сетевой PIW1100-С (1100Вт, 2200 об/мин, 1/2"", 450Нм, ударный, наб.головок)",6985,6525,5,4.96,0.012,6926619713695
154,,,Дрель-шуруповерт сетевой,,,,,,
155,,PBM10-C1,"Дрель шуруповерт сетев PBM10-C1 МАСТЕР (400Вт,0-800об/мин.) P.I.T. (10шт.)",2310,2155,10,1.48,0.004,6971810440512
156,,PBM10-C2,"Дрель шуруповерт сетев PBM10-C2 МАСТЕР (400Вт, 2 скорости, 0-350/1050об/мин.) (10шт.)",2690,2510,10,1.6,0.004,6971810440529
157,,,Дрель- миксер,,,,,,
158,,PHM120-C,"Дрель-миксер PHM120-C(низкоб1050Вт,0-550об/м,рег скор,НАСАДКА,ПАТРОН16мм АНАЛОГ 1050ИНТЕРСК ) P.I.T.",6840,6390,4,5.44,0.014,6971810440161
159,,PHM150-C,"Миксер сетевой PHM150-C (1400Вт, 0-500/0-700об/мин, рег. оборотов, венчик120мм)",8240,7700,0,5.56,0.03,6971810441236
160,,PHM250-C,"Миксер строительный PHM250-С P.I.T.(1600Вт, 0-600/0-800об/мин, рег. обор, венчик 2х120мм в комплект)",12190,11390,0,8.5,0.047,6971810444947
161,,,Дрель безударная,,,,,,
162,,PBM10-D,"Дрель электр. PBM10-D СТАНДАРТ (500Вт, БЗП,реверс, регул скорости, 0-2800об/мин.) P.I.T. (10 шт.)",2165,2020,10,1.56,0.004,6971810440536
163,,PBM10-C,"Дрель электрическая PBM10-C (550Вт, БЗП, реверс, рег. скорости, 0-3300 об/мин)",1910,1785,10,1.54,0.004,6926619728408
164,,,Дрель ударная,,,,,,
165,,PSB13-C2,"Дрель ударная PSB13-C2 P.I.T. (780Вт, ключевой патрон 13мм, 0-3000 об/мин)",2685,2505,5,2.14,0.005,6971810444336
166,,PSB13-C6,"Дрель ударная PSB13-C6 P.I.T. (650Вт, ключевой патрон 13мм, 0-3000 об/мин)",2340,2185,5,2,0.005,6971810444343
167,,PSB16-C,"Дрель ударная PSB16-C P.I.T. (1050Вт, ключевой патрон 16мм, 0-900/0-2500 об/мин)",7480,6990,4,4,0.009,6971810444992
168,,PSB13-C8,"Дрель ударная PSB13-C8 P.I.T. (950Вт, мет. корпус редуктора, 0-3000 об/мин, ключевой патрон 13мм)",3960,3700,5,2.6,0.007,6971810444954
169,,PSB13-C7,"Дрель ударная PSB13-C7 P.I.T. (850Вт, ключевой патрон 13мм, 0-3000 об/мин)",3190,2980,5,2.4,0.007,6971810444541
170,,,Лобзики,,,,,,
171,,PST90-C1,"Лобзик PST90-C1 МАСТЕР (900Вт,90мм,0-3000 ход/мин,3 реж,быстрозаж, лазер, LED-подсветка) P.I.T",4195,3920,5,2.72,0.005,6971810444145
172,,PST70-C1,"Лобзик PST70-C1 МАСТЕР (700Вт,70мм,0-3000 ход/мин,3 режима,быстрозаж) P.I.T",3150,2940,5,2.54,0.005,6971810444138
173,,PST110-C,"Лобзик PST110-C (750Вт,110мм,1000-3100 ход/мин,3 реж,быстрозаж)",6610,6175,5,3.4,0.007,6926619713749
174,,,Пилы электрические,,,,,,
175,,,Пила стационарная,,,,,,
176,,PTS200-C,"Пила стационарная электрическая PTS200-C МАСТЕР P.I.T. (850Вт,диск 200*16*2,4,стол 500*335,угол 45°)",7210,6735,0,11.16,0.046,6971810440956
177,,,Плиткорез,,,,,,
178,,PTC180-C,"Плиткорез PTC180-C МАСТЕР (650Вт, 180*22,2*22, 2950об/мин)",6050,5650,0,8.58,0.025,6971810440949
179,,,Машина отрезная по металлу,,,,,,
180,,PCM355-C1,"Пила отрезная по металлу PCM355-C1 МАСТЕР (2500Вт.,355мм.диск,3800об/мин,ременный привод,220В)",13265,12395,0,17.5,0.074,6971810442080
181,,PCM355-C,"Пила отрезная по металлу PCM355-C МАСТЕР (2400Вт.,355мм.диск,3800об/мин,прямой привод,220В)",9690,9055,0,13.36,0.061,6971810440697
182,,PCM355-C2,"Пила отрезная по металлу PCM355-C2(2600Вт,355мм диск,3800об/мин,прямой привод,220В)",0,0,0,0,0,
183,,,Пила дисковая,,,,,,
184,,PKS200-C,"Пила циркулярная PKS200-C P.I.T МАСТЕР(2000Вт, 200диск, 5500 об/мин, глуб пр-ла 65мм, стац-е крепл.)",8725,8150,2,7.4,0.019,6971810440666
185,,PKS185-C2,"Пила циркулярная PKS185-C2 МАСТЕР (1300Вт, 5000 об/мин. глубина пропила 60мм) P.I.T ( 4шт.)",5105,4770,4,4.26,0.014,6971810440642
186,,PKS185-D1,"Пила циркулярная PKS185-D1 СТАНДАРТ P.I.T (1250Вт, 4800 об/мин, глубина пропила 60мм)",4365,4075,4,4.22,0.012,6971810442134
187,,PKS115-C,"Пила циркулярная по камню PKS115-C (1400Вт, диск 115мм, 13000об/мин, гл. реза 0-33мм)",0,0,0,0,0,
188,,PKS185-C4,"Пила циркулярная PKS185-C4(1200Вт, 5500 об/мин, диск 185 мм, глубина пропила 47/61мм)",0,0,0,0,0,
189,,PKS235-C,"Пила циркулярная PKS235-C(2200Вт, 4500 об/мин, диск 235 мм, глубина пропила 76мм)",0,0,0,0,0,
190,,PKS165-C,"Пила циркулярная PKS165-C(1200Вт, 5500 об/мин, диск 165 мм,глубина пропила 53мм)",0,0,0,0,0,
191,,PKS185-C3,"Пила циркулярная PKS185-C3(1400Вт, 5500 об/мин, диск 185 мм, глубина пропила 60мм)",0,0,0,0,0,
192,,,Пила сабельная,,,,,,
193,,PSA1200-C,"Пила сабельная PSA1200-C МАСТЕР (1200Вт, съем-е креп-е,эл-я рег-ка скор-ти, пилка по дереву, метал)",6390,5970,4,3.78,0.011,6971810440772
194,,PSA115-C,"Пила сабельная PSA115-C МАСТЕР (980Вт, съем-е креп-е,эл-я рег-ка скор-ти, пилка по дереву, метал)",5365,5010,4,2.9,0.007,6971810441328
195,,PSA1200-C1,"Пила сабельная PSA1200-C1 (1200Вт, поворот рукоят. съем креп-е,эл-я рег-ка скор-ти, пилки дер/метал)",6410,5990,0,0,0,
196,,PSA115-C1,"Пила сабельная PSA115-C1 (1000Вт, 0-2800об/мин,поворот рукоятка,ход20мм, съем креп, пилки дер/метал)",5110,4775,0,0,0,
197,,,Пила цепная,,,,,,
198,,PKE405-C4,"Пила цепная электрическая PKE405-C4 МАСТЕР (1800Вт, 405мм, 4500об/мин, автоматическая подача масла)",5985,5590,4,5.84,0.021,6971810441373
199,,PKE405-D1,"Пила цепная электрическая PKE405-D1 СТАНДАРТ (1600Вт, 405мм, 5000об/мин,упрощенная натяжка цепи)",4925,4600,4,5.04,0.016,6971810440710
200,,PKE405-C7,"Пила цепная электрическая PKE405-C7 (2400Вт, 405мм, 8500об/мин, автоматическая подача масла)",8090,7560,2,6.12,0.026,6926619727548
201,,PKE405-C6,"Пила цепная электрическая PKE405-C6 (2000Вт, 405мм, 8500об/мин, автоматическая подача масла)",7790,7280,2,5.92,0.026,6926619727531
202,,PKE405-C5,"Пила цепная электрическая PKE405-C5 (2000Вт,405мм,инд.ур-ня масла,прорез.ручка,пред.муф)",7520,7025,0,6.68,0.031,
203,,,Пила торцовочная,,,,,,
204,,PCM255-C,"Пила торцовочная PCM255-C МАСТЕР (2000Вт.,255мм.диск,4800об/мин,220В, без диска) P.I.T",14635,13675,0,14.4,0.11,6971810440673
205,,PCM255-C2,"Пила торцовочная PCM255-C2 (1600Вт, 4600об\мин,255мм.диск,220В, С ПРОТЯГОМ) P.I.T",18915,17675,0,11.6,0.152,6971810442073
206,,PCM255-C3,"Пила торцовочная PCM255-C3 (2000Вт,3200/4500об/мин,255мм, ПИЛЕНИЕ ДЕРЕВА/МЕТАЛЛА, С ПРОТЯГОМ) P.I.T.",20140,18820,0,17.4,0.158,6926619713701
207,,,ПИЛА PMS89-C,,,,,,
208,,PMS89-MB,"Угловая направляющая для минипилы PMS 89-MB (струбцина, регулировка угла до 60гр.)",2490,2325,0,1.98,0.002,6971810441663
209,,PMS89-TS,"Направляющая шина для минипилы PMS 89-TS (3 шт, общая длина 125 см, 2 струбцины)",2125,1985,0,1.65,0.007,6971810441670
210,,PMS89-C,"Мини-пила циркулярная PMS89-C (600Вт, 5500об/мин, диск 89мм, глуб. проп 28,5мм, 3пиль.диска, упоры)",7465,6975,4,4.13,0.013,6971810441311
211,,,Ножницы по металлу,,,,,,
212,,PDJ250-C,"Ножницы электрические по металлу PDJ250-C (500Вт, 2600ход/мин, толщина реза стали 1,6-2,5мм)",5800,5420,0,2.64,0.005,
213,,,Молоток отбойный,,,,,,
214,,GSH65-D,"Молоток отбойный GSH65-D СТАНДАРТ P.I.T. (45Дж,1800 вт,пика, зубило, залить масло п/экспл, HEX 30мм)",18280,17080,0,22.32,0.038,6971810440475
215,,GSH25-C,"Молоток отбойный GSH25-C МАСТЕР P.I.T. (20дж,1500Вт, хвостовик SDS-MAX) 2 шт",12650,11820,2,8.86,0.018,6971810444060
216,,GSH65-C2,"Молоток отбойный GSH65-C2 МАСТЕР P.I.T. (50дж,1800Вт, хвостовик HEX 30мм) ",21745,20320,0,22.44,0.047,6971810444077
217,,GSH90-C2,"Молоток отбойный GSH90-C2 МАСТЕР P.I.T. (75дж,2500Вт, хвостовик HEX 30мм) ",27235,25450,0,24.4,0.056,6931810444095
218,,GSH65-C3,"Молоток отбойный GSH65-C3 МАСТЕР P.I.T. (65дж,2000Вт, хвостовик HEX 30мм) ",25815,24125,0,24.42,0.053,6971810444084
219,,GSH65-C5,"Молоток отбойный GSH65-C5 P.I.T. (45Дж,1800 вт,пика, зубило, залить масло п/экспл, HEX 30мм)",0,0,0,22.32,0.038,
220,,GSH65-C4,"Молоток отбойный GSH65-C4 P.I.T. (42Дж,1700Вт, 1850уд/мин, залить масло п/экспл, HEX 30мм)",15980,14930,0,20.69,0.038,6926619728576
221,,GSH25-C1,"Молоток отбойный GSH25-C1 (20дж,1500Вт, 12 полож угла установ зубила, хвостовик SDS-MAX)",12890,12045,0,9.08,0.021,6926619728330
222,,,Лазерная измерительная техника,,,,,,
223,,,Лазерные дальномеры,,,,,,
224,,PLD-60A,"Лазерный дальномер PLD-60A (дальность 60м, авто откл,  время измерения 0,1-3с, питание ААА) 24 шт",2795,2610,24,0.18,0,6971810444237
225,,,Мойки высокого давления,,,,,,
226,,PHP160-C,"Мойка высокого давления PHP160-C (2800Вт, 160бар, 660л/час, шланг 10м, на колесах, рег давления)",57435,53675,0,36.4,0.131,6971810444329
227,,PHP130-C,"Мойка высокого давления PHP130-C (1800Вт, 130бар, 420л/час, шланг 6м, на колесах)",8475,7920,0,7.52,0.045,6971810444305
228,,PHP120-C,"Мойка высокого давления PHP120-C (1500Вт, 120бар, 330л/час, шланг 5м)",6975,6515,0,6.28,0.031,6971810444299
229,,PHP170-C1,"Мойка высокого давления PHP170-C1 (2200Вт, 170бар, 450л/час, колеса, бачок д/пены)",9670,9035,0,0,0,6926619728712
230,,PHP170-C,"Мойка высокого давления PHP170-C (2200Вт, 170бар, 450л/час, колеса, бачок д/пены)",9230,8625,1,9.7,0.064,6926619728705
231,,PHP140-C1,"Мойка высокого давления PHP140-C1 (1800Вт, 140бар, 420л/час, колеса, бачок д/пены)",7370,6885,1,7.5,0.041,6926619728699
232,,PHP120-C1,"Мойка высокого давления PHP120-C1 (1600Вт, 120бар, 390л/час)",5630,5260,1,5.7,0.025,6926619728682
233,,,Компрессоры,,,,,,
234,,,Компрессоры безмасляные,,,,,,
235,,PAC24-C1,"Компрессор PAC24-C1 P.I.T. (0,6кВт, 110 л/мин, 8бар, 24л, 2 цил, 1 вых, пр.привод, безмасл)",11710,10940,0,18.3,0.071,6971810444978
236,,,Компрессоры масляные,,,,,,
237,,PAC50-C,"Компрессор PAC50-C (1,8кВт, 2,5лс, 206 л/мин, 50л, 2 выхода, европереходник, масляный) P.I.T. ",16275,15210,0,26.44,0.142,6971810441755
238,,PAC24-C,"Компрессор PAC24-C (1,5кВт, 2,2лс, 206 л/мин, 24л, 1 выход, европереходник, масляный) P.I.T. ",11400,10650,0,18.88,0.099,6971810441748
239,,"PAC016003-2,5/50","Компрессор PAC 016003-2,5/50 P.I.T.(2,5кВт, 3,4лс, 350 л/мин, 50л, 2 цил, 2 вых, евро, пр.привод)",26075,24365,0,39.66,0.146,6971810442240
240,,"PAC016002-3,3/100","Компрессор PAC 016002-3,3/100 P.I.T. (3,3кВт, 370л/мин,100л,2 цил-ра,2 вых,2 ман, маслян. ремен.)",41165,38470,0,70.35,0.34,6971810442233
241,,"PAC016001-2,5/100","Компрессор PAC 016001-2,5/100 (2,5кВт, 3,4лс, 330 л/мин, 100л, 2 цил, 2 вых, ев,масл. рем) P.I.T. ",41840,39100,0,64.55,0.338,6971810442226
242,,PAC100-C2,"Компрессор PAC100-C2(3,3кВт, 370л/мин,100л,2 цил-ра,2 вых,2 ман, маслян. ремен.) P.I.T.",0,0,0,0,0,
243,,PAC100-C,"Компрессор PAC100-C (2,5кВт, 3,4лс, 330 л/мин, 100л, 2 цил, 2 вых, ев,масл. рем) P.I.T. ",0,0,0,0,0,
244,,,Краскораспылители,,,,,,
245,,PSG3020-C,"Краскораспылитель PSG3020-C МАСТЕР (550Вт,700мл/мин,сопло 2,5 мм,бачок 800 мл,SDS разъем) P.I.T(4шт)",3775,3525,4,1.76,0.007,6971810440604
246,,PTS10-D,"Набор пневмоинструмента PTS10-D СТАНДАРТ (Краск,пис-т д/подкачки,продув,промыв и смазки,5м шланг)",2540,2370,10,1.92,0.01,6971810441533
247,,PSG3022-C,"Краскораспылитель PSG3022-C (600 Вт, 1000мл/мин, емкость 900мл, возд. шланг 1,8м)",4885,4565,0,3.12,0.021,
248,,PSG3021-C,"Краскораспылитель PSG3021-C (500 Вт, 800мл/мин, емкость 900мл)",4215,3935,0,1.88,0.01,
249,,,Перфораторы,,,,,,
250,,PBH24-C1,"Перфоратор PBH24-C1 МАСТЕР (3-реж. гор. 850Вт. 2,4дж.SDS+ пласт.кейс. Быстр-ый патрон) P.I.T",6695,6255,3,5.44,0.013,6971810440390
251,,PBH24-C,"Перфоратор PBH24-C МАСТЕР (3-реж. гор. 850Вт. 2,4дж.SDS+ пласт.кейс.) P.I.T (3шт.)",4920,4595,3,4.98,0.014,6971810440383
252,,PBH28-C,"Перфоратор PBH28-C МАСТЕР (3-реж.гор.1050Вт.3,2дж.SDS+ пласт.кейс,3 бур, пика, зуб-ло,.бур 28мм) 3шт",6430,6005,3,5.2,0.013,6971810440437
253,,PBH32-C4,"Перфоратор PBH32-C4 МАСТЕР (3-реж. верт,1500Вт,5,5 Дж,SDS+ пласт.кейс, бур 32мм, буры+смазка) 2 шт",8545,7985,2,7.64,0.02,6971810444053
254,,PBH28-C3,"Перфоратор PBH28-C3 МАСТЕР (3-реж. верт, 1400Вт. 5,5дж.SDS+ пласт.кейс, макс диам.бура 28мм)  P.I.T",8630,8065,2,7.34,0.017,6971810444046
255,,PBH26-C4,"Перфоратор PBH26-C4 МАСТЕР (3-реж. верт, 1200Вт. 4,7дж.SDS+ пласт.кейс, макс диам.бура 26мм) 4 шт",7700,7195,4,6.42,0.014,6971810444039
256,,PBH40-C2,"Перфоратор PBH40-C2 МАСТЕР (2-реж, вертик,1600 Вт, 9 Дж, SDS-MAX, алюм. корпус)",14545,13590,2,10.94,0.028,6971810444374
257,,PBH28-C5,"Перфоратор PBH28-C5 (3-реж.гор.1050Вт.3,2дж.SDS+ пласт.кейс,3 бура,зуб,макс.бур 28мм)",7175,6705,3,5.32,0.013,6926619713732
258,,PBH32-C5,"Перфоратор PBH32-C5 МАСТЕР (3-реж. верт,1500Вт, 6 Дж,SDS+ пласт.кейс, бур 32мм, буры+смазка) 2 шт",9180,8575,2,7.9,0.02,6926619712223
259,,PBH28-C4,"Перфоратор PBH28-C4 (3-реж.гор.1000Вт.3дж.SDS+ пласт.кейс,3 бура,зуб,макс.бур 28мм)",5620,5250,3,5.06,0.014,6926619713725
260,,PBH26-C5,"Перфоратор PBH26-C5 (3-реж. горизонт, 1000Вт. 3,2дж.SDS+ пласт.кейс, макс диам.бура 26мм) 3шт",5900,5510,3,4.66,0.013,6926619727388
261,,PBH24-C2,"Перфоратор PBH24-C2 (3-реж. гор. 800Вт. 1,7дж.SDS+, макс.бур 24 мм, пласт.кейс.)",4385,4095,3,4.72,0.013,6926619713718
262,,_PBH24-C,"Перфоратор PBH24-C (PROMO, 3-реж. гор. 850Вт. 2,4дж.SDS+, коробка) P.I.T (4 шт.)",4420,4130,4,3.58,0.01,6971810444824
263,,,Фены,,,,,,
264,,PHG2000-C,"Электрофен PHG 2000-C МАСТЕР (2кВт,50-600*С,три положения потока воздуха,насадки,КЕЙС ) P.I.T. 4шт.)",3385,3160,5,2.14,0.011,6971810440574
