0,,Артикул,Наименование,"РРЦ Wildberries, руб","РРЦ, руб","Кол-во в упаковке, шт","Вес, кг","Объем, м3",Штрихкод
265,,PHG2000-D,"Электрофен PHG 2000-D СТАНДАРТ (2кВт, 350/600*С, 2 положения потока воздуха, насадки) (10шт.)",1500,1400,10,0.9,0.004,6971810440581
266,,PHG2001-C,"Электрофен PHG2001-C (2кВт,кейс,50-650°С,возд.поток 250-500л/мин,цифр.дисп,керам.нагр.э)",5280,4930,0,2.22,0.011,
267,,,Пылесосы,,,,,,
268,,PVC30-C,"Пылесос PVC30-C МАСТЕР (1,5кВт,3 м шланг,пыль.сбор 30л,нерж.к-с,бум.мешок, 2кВт подключаемый инст)",8705,8135,0,8.24,0.073,6971810441120
269,,PVC20-C,"Пылесос PVC20-C МАСТЕР (1,5кВт,3 м шланг,пыль.сбор 20л,нерж.к-с,бум.мешок, 2кВт подключаемый инстр)",8370,7820,0,7.6,0.068,6971810441113
270,,,Оснастка для пылесоса,,,,,,
271,,PVB-30 M,"Мешок многоразовый для пылесоса PVB-30 M (30x60 см, объем 30л, фильтр 99%, усил креп, мокр пыль)",1170,1090,0,0.18,0.002,4673728731868
272,,,Рубанки,,,,,,
273,,GHO110-C1,"Рубанок GHO110-C1 МАСТЕР (Стационар,1500Вт,16т.об/мин,110мм,г3,5мм,пар-ое строг-е,подк-е пыл.сбор)",10390,9710,2,7.52,0.018,6971810440819
274,,GHO110-C,"Рубанок GHO110-C МАСТЕР (1500Вт,16т.об/мин, 110мм, рег-ка 0-3,5мм,пар-ое строг-е,подк-е пылесбор)",9190,8585,2,5.84,0.016,6971810440802
275,,PEP006L-C2 PRO,"Рубанок PEP006L-C2 PRO(1,2кВт, гл.3,5мм, шир.110мм, 15т/об,мешок для пыли,авт-й башмак,3 v-обр.паза)",7045,6580,2,5.79,0.016,6971810441724
276,,PEP006L-D1,"Рубанок PEP006L-D1 (600Вт, гл.2мм, шир.82мм, 17т/об, мешок для пыли, авт-й башмак, 3 v-образн.паза)",3465,3235,4,3.25,0.009,6971810441717
277,,PEP82-C,"Рубанок PEP82-C (650Вт,16800 об/мин, 82мм, рег-ка 0-2мм, пар-ое строг-е,подк-е пылесбор)",3995,3730,6,3.06,0.009,6926619723809
278,,,Садовая техника,,,,,,
279,,, Ремни для бензо- и электрокос,,,,,,
280,,AGDP01-0003,"Ремень для триммера AGDP01-0003 (энер. погл. набедр и мягк. поролон. наплеч. накладка, 50 шт в уп)",900,839,20,0.72,0.006,6926619728309
281,,AGDP01-0002,"Ремень для триммера AGDP01-0002 (энер.погл.набедр и мягк. напл. накладк с расш.на спине, 20 шт в уп)",1020,949,20,0.72,0.006,6926619728293
282,,AGDP01-0001,"Ремень для триммера AGDP01-0001 (энер. погл. набедр и мягк. дугообр. наплечная накладка, 20 шт в уп)",760,706,20,0.72,0.006,6926619728286
283,,,Газонокосилки,,,,,,
284,,PLM40-C,"Газонокосилка электрическая PLM 40-C (2000Вт, диаметр кошения 400мм, травосборник 35л)",10255,9580,0,12,0.099,6971810441199
285,,PLM37-C,"Газонокосилка электрическая PLM 37-C (1600Вт, диаметр кошения 370мм, травосборник 35л)",9570,8940,0,11.5,0.084,6971810441182
286,,PLM51-C2,"Бензиновая газонокосилка PLM51-C2 ( самоход. 4Т двиг.3,5 л.с, диам. кош 508мм,высот кош 25-75мм,60л)",29395,27470,0,35.76,0.224,6971810443261
287,,PLM32-C,"Газонокосилка электрическая PLM32-C (1200Вт, диаметр кош 320мм, травосборник 30л, 3 уровня высоты)",6990,6530,0,8.54,0.061,6971810444985
288,,,Электрокосы,,,,,,
289,,PTR 2000-EL,"Электротриммер PTR 2000-EL (2000Вт,ранцевый ремень, велосипед. рукоятка, разъемная штанга,нож+леска)",8560,8000,1,7.4,0.025,6971810441564
290,,PTR 1500-EL,"Электротриммер PTR 1500-EL (1500Вт,наплеч. ремень, велосипед. рукоятка, разъемная штанга, нож+леска)",7635,7135,1,6.6,0.025,6971810441557
291,,PTR 750-EL,"Электротриммер PTR 750-EL (750Вт, телескопическая штанга, леска)",4845,4525,2,3.5,0.025,6971810441540
292,,P 51021,"Электротриммер P51021 (1600Вт, наплечный ремень, разъемная штанга, нож+леска)",7600,7100,0,6.3,0.025,6971810443230
293,,PTR1750-EL,"Электротриммер PTR1750-EL (1700Вт, скаш.420мм,напл. ремень, велорукоятка, разъем.штанга, нож+леска)",7125,6655,0,6.6,0.026,6926619728521
294,,PTR1250-EL,"Электротриммер PTR1250-EL (1600Вт, скаш. 420 мм, 6800об/мин, нап.ремень, разъем. штанга, нож+леска)",6830,6380,0,5.96,0.024,6926619728514
295,,PTR1000-EL,"Электротриммер PTR1000-EL (750Вт, телескоп. штанга, ширина скоса 300мм, 10000об/мин)",4785,4470,4,2.82,0.026,6926619727517
296,,,Бензокосы,,,,,,
297,,P 38-C,"Бензотриммер P 38-С (1,7л.с,38 см3, 4-такт, диск 40-зуб, ранцевый ремень, неразъем.штанга с редук.)",12650,11820,1,10.8,0.024,6971810441380
298,,P75103 Мастер,"Бензотриммер P75103 Мастер (3,2л.с,56 см3, 2-такт, диск 40-зуб, ранцевый ремень, неразъемная штанга)",8940,8355,1,9.2,0.027,6971810441366
299,,P75103А,"Бензотриммер P75103A Стандарт (2,8л.с,56 см3, 2-такт, диск 3-зуб, наплеч. ремень,разъемн. штанга)",8325,7780,1,8.42,0.023,6971810442523
300,,P73102 Мастер,"Бензотриммер P73102 Мастер (2,3л.с,52 см3, 2-такт, диск 40-зуб, ранцевый ремень, неразъемная штанга)",9285,8675,1,8.06,0.027,6971810441359
301,,P73102A,"Бензотриммер P73102A Стандарт (2,3л.с,52 см3, 2-такт, диск 3-зуб, наплеч. ремень,неразъемн. штанга)",7550,7055,1,8.76,0.025,6971810441731
302,,,Воздуходувки,,,,,,
303,,PBO750-C,"Воздуходувка электрическая PBO750-C (750 Вт, произв-ть 2,8 м³/мин, 0-19300 об/мин, функция пылесоса)",2300,2145,6,1.7,0.009,6926619728194
304,,,Кусторезы,,,,,,
305,,PHE550-C,"Кусторез электрический PHE550-C (600Вт, 1500ход/мин, длина ножей 550мм)",5360,5005,4,3.48,0.037,6926619713763
306,,PHE450-C,"Кусторез электрический PHE450-C (500Вт, 1700ход/мин, длина ножей 450мм)",4220,3940,4,2.86,0.022,6926619713756
307,,,Вибраторы для бетона,,,,,,
308,,P31045,"Вибратор электрический стационарный для бетона P31045 (1500 Вт, 4 м длина булавы) P.I.T.",11065,10340,0,18.28,0.029,6971810441175
309,,P31035,"Вибратор электрический ручной для бетона P31035 (1100 вт, 1,5м длина булавы) P.I.T.",5260,4915,5,6.42,0.005,6971810441168
310,,PMV50-C1,"Вибратор электрический стационарный для бетона PMV50-C1 (2300 Вт, без булавы)",11290,10550,2,7.24,0.02,6926619727524
311,,PMV50-C,"Вибратор электрический стационарный для бетона PMV50-C (1500 Вт, 4 м длина булавы)",10650,9950,0,10.28,0.02,6926619713190
312,,,Сварочное оборудование,,,,,,
313,,,Инверторы сварочные,,,,,,
314,,PMI300-D,"Сварочный инвертор PMI300-D IGBT  P.I.T.(300 А,ПВ-60,1,6-5 мм,от пониж.170В, 5.2кВт,гор.старт,диспл)",7625,7125,2,6.6,0.023,6971810441045
315,,PMI250-D,"Сварочный инвертор PMI250-D IGBT  P.I.T.(250 А,ПВ-60,1,6-4 мм,от пониженного 170,гор.старт,дисплей)",6130,5725,2,5.2,0.018,6971810441038
316,,PMI250-C,"Сварочный инвертор PMI250-C IGBT (250 А,ПВ-45,1,6-4 мм,6,8квт, от пон нап. 190,гор старт) P.I.T.",9765,9125,0,6,0.026,6926619727432
317,,PMI220-C1,"Сварочный инвертор PMI220-C1 IGBT (220 А,ПВ-60,1,6-3.2 мм,5,8квт, от пон нап. 190,гор старт) P.I.T.",8835,8255,0,5.5,0.02,6926619727425
318,,PMI220-C,"Сварочный инвертор PMI220-C IGBT (220 А,ПВ-30,1,6-3.2 мм,5,8квт, от пониж нап. 190,гор старт) P.I.T.",6555,6125,2,4,0.017,6926619727418
319,,PMI180-C,"Сварочный инвертор PMI180-C IGBT (180 А,ПВ-60,1,6-3.2 мм,4,8квт, от пониж нап. 190,гор старт) P.I.T.",5455,5095,3,4.3,0.012,6926619727401
320,,PMI140-C,"Сварочный инвертор PMI140-C IGBT (140 А,ПВ-60,1,6-3.2 мм,4квт, от пониж напряж 190,гор старт) P.I.T.",5250,4905,4,3.25,0.009,6926619727395
321,,,Полуавтоматы сварочные,,,,,,
322,,PMIG220-C,"Сварочный полуавтомат PMIG220-C (220А,ПВ-60,MMA 2,5-5мм, 6,5кВт, MIG 0,6-0,8мм,5,9кВт)",26225,24505,0,15.48,0.062,6971810441076
323,,PMIG205-C,"Сварочный полуавтомат PMIG205-С (205А,ПВ-60,MMA 2,5-5мм, 6,8кВт; MIG 0,6-0,8мм, 5,4кВт)",19545,18265,0,13.76,0.062,6971810442219
324,,PMIG165-C,"Сварочный полуавтомат PMIG165-С (165А,ПВ-60,MMA 2,5-5мм, 5,2кВт; MIG 0,6-0,8мм, 4,3кВт)",14930,13950,0,10.58,0.057,6971810442202
325,,PMAG200-C,"Сварочный полуавтомат PMAG200-С (200А,ПВ-60,MMA 1,6-4.0мм, 5.8кВт, MIG 0,8-1.0мм, TIG 1.2-1.6-2.0мм)",22335,20870,0,13.5,0.058,6926619727487
326,,PMIG220-C1,"Сварочный полуавтомат PMIG220-С1 (220А,ПВ-60,MMA 1,6-5мм, 7,5кВт, MIG 0,8-1,0мм,)",26545,24805,0,13.5,0.058,6926619727470
327,,PMIG205-C1,"Сварочный полуавтомат PMIG205-С1 (205А,ПВ-60,MMA 1,6-4мм, 5,8кВт, MIG 0,8-1,0мм,)",23625,22075,0,11,0.058,6926619727463
328,,PMIG165-C1,"Сварочный полуавтомат PMIG165-С1 (165А,ПВ-60,MMA 1,6-4мм, 4,8кВт, MIG 0,8-1,0мм,)",18515,17300,0,12.04,0.058,6926619727456
329,,PMIG145-C1,"Сварочный полуавтомат PMIG145-С1 (145А,ПВ-60,MMA 1,6-4мм, 4,0кВт, MIG 0,8-1,0мм,)",15185,14190,0,8.88,0.038,6926619727449
330,,,Плазморезы,,,,,,
331,,PCUT40-C,"Плазморез PCUT40-C (40А,макс толщ10мм,6,2кВт, контакт поджиг, раб давл0,4-0,6МПа)",23355,21825,0,11.5,0.042,6926619727494
332,,,Аппараты аргонодуговой сварки,,,,,,
333,,PTIG200-C,"Аппарат аргонодуговой сварки PTIG200-C (200 А,ПВ-45, MMA 1,6-4 мм,4.2квт, TIG 1.2-1.6-2.0) P.I.T.",18240,17045,0,9.08,0.043,6926619727500
334,,,Сварка пластиковых труб,,,,,,
335,,PWM43-C1,"Паяльник эл. для пл/труб  PWM43-C1 МАСТЕР (1,2кВт,t0-300°,нас.20,25,32,40мм,отв,кл,мет.кейс,стойка)",1745,1630,5,2.1,0.006,6971810440987
336,,PWM32-D,"Паяльник эл. для пл/труб  PWM32-D МАСТЕР (800Вт, насадки 20, 25, 32, кейс, подставка, отвертка)",1255,1170,10,1.44,0.005,6971810441410
337,,PWM63-C,"Паяльник эл. для пл/труб  PWM63-C МАСТЕР(2кВт,нас.20,25,32,40,50,63мм,перч,рул,ножн,отв,кл,мет.к-с)",4075,3805,3,4.78,0.013,6971810440994
338,,,Зарядные и пусковые устройства,,,,,,
339,,,ЗУ/ПЗУ трансформаторного типа,,,,,,
340,,PZU50-C1,"Пуско-зарядное устройство PZU50-C1 МАСТЕР (12/24Вток.зар20/30А m ток45А ток130А,950Вт/6,4кВт)P.I.T.",7420,6930,1,10.4,0.018,6971810442462
341,,PZU450-C,"Пуско-зарядное устройство PZU450-C МАСТЕР (12/24В ток зар40/50,mах ток300А мощн1,5кВт/10кВт) P.I.T.",13090,12230,1,15.4,0.065,6971810442479
342,,PZU650-C,"Пуско-зарядное устройство PZU650-C МАСТЕР (12/24В,ток зар60/70, ток100, ток480А,2,2кВт/12кВт)P.I.T.",17305,16170,1,24.7,0.058,6971810442486
343,,PZU20-C1,"Зарядное устройство PZU20-C1 МАСТЕР (12/24В,ток зар.8/12А,mах ток20А,450Вт,емк.акк от75-120) P.I.T.",4415,4125,1,5.66,0.011,6971810442431
344,,PZU40-C1,"Пуско-зарядное устройство PZU40-C1МАСТЕР(12/24В,ток зар18/25А, ток38А,мощ850Вт/5кВт п.ток120) P.I.T.",6990,6530,1,9.78,0.02,6971810442455
345,,PZU30-C1,"Зарядное устройство PZU30-C1МАСТЕР (12/24В,ток зар15/20А,mах ток27А,700Вт,емк.акк от120-270)P.I.T.",5935,5545,1,7.6,0.015,6971810442448
346,,PZU10-C1,"Зарядное устройство PZU10-C1МАСТЕР (6/12В,ток зар.5/8,mах ток10А,.250Вт,емк.зар.акк до 75А/ч) P.I.T.",4235,3955,1,5.36,0.011,6971810442424
347,,,ЗУ/ПЗУ инверторного типа,,,,,,
348,,PZU10-C2,"Зарядное устройство инверторное PZU10-C2 МАСТЕР (230В-50 Гц,12/24 В,6-100Ач,180Вт,дисп.)P.I.T.(8шт)",2655,2480,8,1.38,0.006,6971810442301
349,,PZU4-C,"Зарядное устройство PZU4-C (220-240В, 50 Гц,6/12 В, 2-120Ач, макс.ток 4А, дисп.)",0,0,0,0,0,
350,,,Станки,,,,,,
351,,,"Станки для заточки сверл, ножей, ножниц",,,,,,
352,,PMTS1003-C,"Станок для заточки сверл, ножей, ножниц  PMTS1003-C (65Вт,сверл Ø 3-13мм, ножи 6-51мм, 6700об/мин, )",3025,2825,4,1.58,0.006,6971810441281
353,,,Станки для заточки цепи,,,,,,
354,,PCSS1002-C,"Станок для заточки цепи PCSS1002-C (220Вт, 7500об/мин, 100х10х3,2мм)",3500,3270,6,2.04,0.009,6971810441298
355,,PCSS1001-C,"Станок для заточки цепи PCSS1001-C (85Вт, 5500об/мин, 108х23х3,2мм)",3715,3470,4,2.44,0.009,6971810441304
356,,,Станки точильные,,,,,,
357,,PBG200-C1,"Станок точильный PBG200-C1 МАСТЕР (Ø200*12,7*20, 500Вт. 2950 об/мин) ",6025,5630,2,9.34,0.026,6971810441502
358,,PBG150-C1,"Станок точильный PBG150-C1 МАСТЕР (Ø150*12.7*20, 300Вт. 2950 об.мин.) ",4660,4355,2,7.16,0.019,6971810441496
359,,PBG125-C1,"Станок точильный PBG125-C1 МАСТЕР (Ø125*12,7*16, 200Вт. 2950 об.мин.) ",3710,3465,4,4.88,0.011,6971810441489
360,,PBG75-C,"Станок точильный PBG75-C МАСТЕР (Ø75*20*10мм, 160 Вт, 0-11000 об/мин, гибкий вал-гравер)",5005,4675,4,3.5,0.009,6971810440864
361,,,Степлер,,,,,,
362,,PST6001-C,"Степлер электрический PST6001-C (ск-ть 20шт/м, маг.100шт, скобы18ga,дл.15-25мм, гвозд18ga,дл15-32мм)",5105,4770,5,2.9,0.009,6971810441335
363,,,Насосы,,,,,,
364,,,Насосы скважинные,,,,,,
365,,PSW750-T1,"Насос скважинный PSW750-T1 (900Вт, напор 130м, произ-ть 33л/мин, нерж, терм.защ, винтовой)",7905,7385,0,12.94,0.011,6926619727692
366,,PSW750-T,"Насос скважинный PSW750-T (750Вт, напор 100м, произ-ть 30л/мин, нерж, терм.защ, винтовой)",7905,7385,0,12.8,0.011,6926619727685
367,,PSW550-T,"Насос скважинный PSW550-T (550Вт, напор 80м, произ-ть 23л/мин, нерж, терм.защ, винтовой)",7155,6685,0,8,0.009,6926619727678
368,,PSW370-T,"Насос скважинный PSW370-T (370Вт, напор 70м, произ-ть 16л/мин, нерж, терм.защ, винтовой)",6695,6255,0,8,0.009,6926619727661
369,,,Станции насосные,,,,,,
370,,POG1100-P2,"Станция насосная POG1100-P2 (1100Вт, напор 50м, бак 24л, произв-ть 46л/мин,чугун)",11115,10385,0,18.58,0.08,6926619727654
371,,POG1100-P1,"Станция насосная POG1100-P1 (1100Вт, напор 45м, бак 24л, произв-ть 63л/мин,удар. пласт)",14490,13540,0,12.5,0.111,6926619727838
372,,POG900-P1,"Станция насосная POG900-P1 (900Вт, напор 50м, бак 24л, произв-ть 50л/мин, чугун)",10700,10000,0,18.04,0.081,6926619727647
373,,POG900-P2,"Станция насосная POG900-P2 (800Вт, напор 38м, бак 19л, произв-ть 58л/мин,удар. пласт)",10135,9470,0,11,0.074,6926619727814
374,,POG750-P,"Станция насосная POG750-P (750Вт, напор 45м, бак 24л, произв-ть 46л/мин, чугун)",10710,10005,0,17.44,0.081,6926619727630
375,,POG370-P1,"Станция насосная POG370-P1 (370Вт, напор 30м, бак 2л, произв-ть 33л/мин,реле давления)",4715,4405,0,7.42,0.021,6926619727715
376,,,Насосы циркуляционные,,,,,,
377,,POG25-S,"Насос циркуляционный POG25-S (93Вт, напор 6м, произв-ть 58л/мин, Ø отверстия 25мм)",2665,2490,8,2.7,0.004,6926619727586
378,,POG32-S,"Насос циркуляционный POG32-S (93Вт, напор 6м, произв-ть 58л/мин, Ø отверстия 32мм)",2790,2605,8,3.04,0.004,6926619727593
379,,,Насосы центробежные,,,,,,
380,,POG750-P4,"Насос центробежный POG750-P4 (750Вт, напор 45м, производ-ть 66л/мин, металл. насос. часть)",0,0,0,0,0,
381,,POG1100-P3,"Насос центробежный POG1100-P3 (1100Вт, напор 40м, производ-ть 133л/мин, металл. насос. часть)",0,0,0,0,0,
382,,POG750-P3,"Насос центробежный POG750-P3 (750Вт, напор 35м, производ-ть 103л/мин, металл. насос. часть)",0,0,0,0,0,
383,,POG750-P1,"Насос центробежный POG750-P1 (750Вт, напор 58м, производ-ть 58л/мин, металл. насос. часть)",0,0,0,0,0,
384,,POG370-P4,"Насос центробежный POG370-P4 (370Вт, напор 23м, производ-ть 91л/мин, металл. насос. часть)",0,0,0,0,0,
385,,POG370-P2,"Насос центробежный POG370-P2 (370Вт, напор 35м, производ-ть 33л/мин, металл. насос. часть)",0,0,0,0,0,
386,,POG370-P,"Насос центробежный POG370-P (370Вт, напор 30м, производ-ть 30л/мин, металл. насос. часть)",3150,2940,4,4.18,0.006,6926619727579
387,,,Насосы фекальные,,,,,,
388,,PSW750-W,"Насос фекальный PSW750-W (750Вт, напор 16м, произ-ть 166л/мин, чугун, поплав. выкл.)",8265,7720,0,14.54,0.03,
389,,PSW1100-W2,"Насос фекальный PSW1100-W2 (1100Вт, с ножом, напор 20м, произ-ть 250л/мин, чугун, поплав. выкл.)",10060,9400,0,16.5,0.03,6926619727623
390,,PSW900-W3,"Насос фекальный PSW900-W3 (900Вт, напор 18м, произв-ть 200л/мин, чугун, поплав. выкл.)",8455,7900,0,15,0.029,6926619727616
391,,,Насосы садовые,,,,,,
392,,POG1000-P,"Насос садовый POG1000-P (1100Вт, напор 40м, всасывание 8м, производ-ть 58л/мин, нерж)",7565,7070,0,8,0.022,6926619727845
393,,POG1100-P,"Насос садовый POG1100-P (1100Вт, напор 45м, всасывание 8м, производ-ть 63л/мин, нерж)",8940,8355,0,9.5,0.041,6926619727821
394,,POG800-P,"Насос садовый POG800-P (800Вт, напор 38м, производ-ть 58л/мин, корпус удар. пластик)",6380,5960,0,7,0.019,6926619727807
395,,,Насосы дренажные,,,,,,
396,,PSW550-C2,"Насос дренажный PSW550-C2 (550Вт, чист вода, напор 15м, производ 300л/мин, корпус нерж сталь)",0,0,0,0,0,
397,,PSW1100-W1,"Насос дренажный PSW1100-W1 (1100Вт, гряз вода, напор 12м, производ 300л/мин, корпус ударпластик)",5875,5490,4,6.24,0.016,6926619727951
398,,PSW900-W1,"Насос дренажный PSW900-W1 (900Вт, гряз вода, напор 10м, произ 250л/мин, корпус удар пластик)",5755,5375,4,5.72,0.015,6926619727944
399,,PSW550-W,"Насос дренажный PSW550-W (550Вт, грязн вода, напор 9м, производ 150л/мин, корпус удар пластик)",4840,4520,4,4.4,0.013,6926619727937
